"","eval","minority","age","gender","credits","beauty","native","tenure","students","allstudents","participation"
"1",4.3,"yes",36,"female","more",0.2899157,"yes","yes",24,43,0.558139534883721
"2",4.5,"no",59,"male","more",-0.7377322,"yes","yes",17,20,0.85
"3",3.7,"no",51,"male","more",-0.5719836,"yes","yes",55,55,1
"4",4.3,"no",40,"female","more",-0.6779634,"yes","yes",40,46,0.869565217391304
"5",4.4,"no",31,"female","more",1.509794,"yes","yes",42,48,0.875
"6",4.2,"no",62,"male","more",0.5885687,"yes","yes",182,282,0.645390070921986
"7",4,"no",33,"female","more",-0.126001,"yes","yes",33,41,0.804878048780488
"8",3.4,"no",51,"female","more",-0.2581899,"yes","yes",25,41,0.609756097560976
"9",4.5,"no",33,"female","more",0.1496926,"yes","yes",48,60,0.8
"10",3.9,"no",47,"male","more",0.540917,"yes","no",16,19,0.842105263157895
"11",3.1,"yes",35,"male","more",0.2316134,"no","yes",18,25,0.72
"12",4,"no",37,"male","more",-0.0666737,"yes","no",30,34,0.882352941176471
"13",3.8,"no",42,"male","more",0.2168924,"yes","yes",28,40,0.7
"14",3.4,"no",49,"male","more",-0.2586962,"no","yes",30,36,0.833333333333333
"15",2.9,"no",37,"female","more",0.5502878,"yes","yes",23,28,0.821428571428571
"16",4.5,"no",45,"male","more",-0.0620358,"yes","yes",23,33,0.696969696969697
"17",4,"no",56,"female","more",-0.9823852,"yes","no",27,41,0.658536585365854
"18",3.8,"no",48,"male","more",-0.054344,"yes","no",100,135,0.740740740740741
"19",4.3,"no",46,"female","more",-0.0680143,"yes","yes",25,31,0.806451612903226
"20",3.4,"no",57,"female","more",0.0294137,"yes","no",17,28,0.607142857142857
"21",3.4,"no",52,"female","more",0.2394859,"yes","no",19,22,0.863636363636364
"22",3.3,"yes",29,"female","more",-0.8487269,"no","yes",19,26,0.730769230769231
"23",4.3,"no",62,"male","more",-0.7330914,"yes","yes",30,39,0.769230769230769
"24",4.4,"no",64,"male","more",-0.1111221,"yes","yes",15,24,0.625
"25",4.6,"no",34,"female","more",1.775517,"yes","yes",20,26,0.769230769230769
"26",4.2,"no",58,"male","more",-0.3218485,"yes","yes",84,159,0.528301886792453
"27",4,"yes",52,"male","more",0.2116939,"no","yes",13,16,0.8125
"28",3.3,"no",73,"male","more",-0.717645,"yes","yes",12,17,0.705882352941177
"29",4.4,"no",70,"male","more",-0.7326927,"yes","yes",47,134,0.350746268656716
"30",2.3,"no",41,"female","more",0.4081676,"yes","yes",10,12,0.833333333333333
"31",3.5,"no",63,"male","more",-0.0102077,"yes","no",28,43,0.651162790697674
"32",4.7,"no",47,"male","more",-0.923957,"yes","yes",10,15,0.666666666666667
"33",3.9,"no",39,"male","more",0.5766805,"yes","yes",86,246,0.349593495934959
"34",4,"yes",47,"female","more",-0.0836015,"yes","yes",21,21,1
"35",4.3,"no",54,"male","more",-1.079558,"yes","yes",15,15,1
"36",3.8,"yes",44,"female","more",1.040902,"yes","yes",30,55,0.545454545454545
"37",3.8,"yes",47,"male","more",-1.052108,"yes","yes",20,27,0.740740740740741
"38",4,"no",62,"male","more",-0.7277681,"yes","yes",12,13,0.923076923076923
"39",4.6,"no",60,"male","more",-0.3953965,"yes","yes",25,34,0.735294117647059
"40",3.5,"no",37,"male","more",0.9333959,"yes","yes",15,17,0.882352941176471
"41",4.7,"no",42,"male","more",-0.2377786,"yes","yes",13,14,0.928571428571429
"42",4.2,"no",35,"male","more",0.274908,"yes","yes",42,51,0.823529411764706
"43",3.4,"no",39,"female","more",1.970023,"yes","no",22,24,0.916666666666667
"44",3.9,"no",49,"male","more",1.05095,"yes","yes",28,45,0.622222222222222
"45",4.5,"no",61,"male","more",0.2418185,"yes","yes",22,27,0.814814814814815
"46",4.7,"no",33,"male","more",1.349395,"yes","yes",30,31,0.967741935483871
"47",3.5,"no",58,"female","more",0.1115635,"yes","yes",26,34,0.764705882352941
"48",3.7,"no",56,"female","more",-0.2577254,"yes","yes",12,19,0.631578947368421
"49",4,"no",50,"female","more",-0.6562689,"yes","no",22,27,0.814814814814815
"50",4.1,"no",52,"male","more",-0.6563948,"yes","yes",57,67,0.850746268656716
"51",4.4,"no",33,"female","more",0.7244775,"yes","yes",10,15,0.666666666666667
"52",4.2,"no",57,"male","more",0.6318343,"yes","yes",69,77,0.896103896103896
"53",4.5,"no",38,"female","more",1.070944,"yes","yes",46,65,0.707692307692308
"54",3.8,"no",34,"female","more",-1.450494,"yes","yes",54,91,0.593406593406593
"55",3.1,"no",34,"male","more",1.15588,"yes","yes",24,36,0.666666666666667
"56",3.7,"no",32,"male","more",-0.3260148,"yes","yes",85,248,0.342741935483871
"57",3.9,"no",42,"female","more",0.8846435,"yes","yes",44,62,0.709677419354839
"58",4,"no",43,"female","more",-0.5583452,"yes","yes",35,51,0.686274509803922
"59",3.3,"no",35,"male","more",-0.3415543,"no","yes",11,19,0.578947368421053
"60",3.1,"no",62,"female","more",-0.5040575,"yes","yes",22,27,0.814814814814815
"61",4,"no",42,"male","more",-0.9005804,"yes","yes",45,86,0.523255813953488
"62",4.3,"no",39,"male","more",0.6430142,"yes","yes",22,29,0.758620689655172
"63",3.7,"no",52,"female","more",0.773524,"yes","yes",64,88,0.727272727272727
"64",3.4,"no",52,"female","more",1.063938,"yes","yes",31,44,0.704545454545455
"65",4.3,"no",52,"female","more",-1.090389,"yes","no",59,75,0.786666666666667
"66",3.7,"no",64,"male","more",-1.069162,"yes","yes",9,11,0.818181818181818
"67",4.2,"no",50,"male","more",1.415695,"yes","yes",15,16,0.9375
"68",2.2,"no",60,"male","more",-1.422919,"yes","yes",23,32,0.71875
"69",3,"no",51,"female","more",0.3918222,"yes","yes",47,67,0.701492537313433
"70",4.3,"no",43,"male","more",-0.4899626,"yes","yes",19,22,0.863636363636364
"71",4.6,"yes",50,"male","single",-0.5835869,"yes","no",17,24,0.708333333333333
"72",3.5,"no",52,"male","more",0.7566829,"yes","yes",46,69,0.666666666666667
"73",4.6,"no",51,"male","more",0.8808186,"yes","yes",348,574,0.606271777003484
"74",3.7,"no",38,"male","more",-0.5665014,"yes","yes",44,87,0.505747126436782
"75",3.8,"no",47,"female","more",0.3394037,"yes","yes",19,24,0.791666666666667
"76",3.6,"yes",43,"female","more",-0.1513687,"yes","yes",47,103,0.456310679611651
"77",4.4,"no",38,"female","more",-1.024997,"yes","no",33,68,0.485294117647059
"78",4.1,"no",43,"male","more",-0.0252444,"yes","yes",10,13,0.769230769230769
"79",4.3,"no",57,"male","more",-0.7467875,"yes","yes",7,13,0.538461538461538
"80",4,"no",51,"female","more",0.9889485,"yes","yes",9,11,0.818181818181818
"81",4.8,"no",45,"male","single",-0.5324199,"yes","no",12,17,0.705882352941177
"82",3.5,"no",57,"male","more",-0.7668921,"yes","yes",13,14,0.928571428571429
"83",3.6,"no",47,"female","more",1.154256,"yes","no",16,21,0.761904761904762
"84",3.8,"yes",54,"female","more",1.232602,"yes","yes",18,18,1
"85",4.7,"no",58,"male","more",1.774334,"yes","no",16,17,0.941176470588235
"86",4.9,"no",42,"male","more",1.773151,"yes","yes",15,18,0.833333333333333
"87",4.3,"no",33,"male","more",0.7245926,"yes","yes",85,120,0.708333333333333
"88",3.3,"no",62,"male","more",-1.181626,"yes","yes",11,38,0.289473684210526
"89",3.4,"yes",35,"female","more",1.769452,"yes","yes",60,96,0.625
"90",3.6,"no",61,"male","more",-0.5872612,"yes","yes",27,39,0.692307692307692
"91",4,"no",52,"female","more",-0.0018324,"yes","yes",61,111,0.54954954954955
"92",3.9,"no",60,"female","more",-0.0566766,"no","yes",23,27,0.851851851851852
"93",4.3,"no",32,"male","more",1.231394,"yes","yes",98,132,0.742424242424242
"94",3.3,"yes",42,"female","more",0.4203998,"no","yes",48,84,0.571428571428571
"95",3.7,"yes",36,"female","more",0.2899157,"yes","yes",86,125,0.688
"96",3.6,"yes",36,"female","more",0.2899157,"yes","yes",76,125,0.608
"97",4.4,"yes",36,"female","more",0.2899157,"yes","yes",77,123,0.626016260162602
"98",4,"no",59,"male","more",-0.7377322,"yes","yes",35,40,0.875
"99",2.1,"no",59,"male","more",-0.7377322,"yes","yes",39,44,0.886363636363636
"100",3.2,"no",51,"male","more",-0.5719836,"yes","yes",111,195,0.569230769230769
"101",3.5,"no",40,"female","more",-0.6779634,"yes","yes",24,27,0.888888888888889
"102",4.1,"no",40,"female","more",-0.6779634,"yes","yes",24,25,0.96
"103",4.6,"no",40,"female","more",-0.6779634,"yes","yes",17,20,0.85
"104",3.8,"no",40,"female","more",-0.6779634,"yes","yes",14,25,0.56
"105",3.8,"no",40,"female","more",-0.6779634,"yes","yes",37,42,0.880952380952381
"106",3.8,"no",40,"female","more",-0.6779634,"yes","yes",18,20,0.9
"107",4.2,"no",40,"female","more",-0.6779634,"yes","yes",15,18,0.833333333333333
"108",3.9,"no",31,"female","more",1.509794,"yes","yes",40,44,0.909090909090909
"109",4.5,"no",31,"female","more",1.509794,"yes","yes",38,48,0.791666666666667
"110",4.5,"no",31,"female","more",1.509794,"yes","yes",40,45,0.888888888888889
"111",4.4,"no",31,"female","more",1.509794,"yes","yes",52,59,0.88135593220339
"112",4.4,"no",31,"female","more",1.509794,"yes","yes",49,87,0.563218390804598
"113",4.4,"no",62,"male","more",0.5885687,"yes","yes",160,292,0.547945205479452
"114",4.5,"no",62,"male","more",0.5885687,"yes","yes",79,130,0.607692307692308
"115",4.3,"no",62,"male","more",0.5885687,"yes","yes",176,285,0.617543859649123
"116",4.6,"no",62,"male","more",0.5885687,"yes","yes",155,272,0.569852941176471
"117",4.8,"no",62,"male","more",0.5885687,"yes","yes",166,286,0.58041958041958
"118",4.3,"no",62,"male","more",0.5885687,"yes","yes",186,302,0.615894039735099
"119",4,"no",33,"female","more",-0.126001,"yes","yes",29,34,0.852941176470588
"120",4,"no",33,"female","more",-0.126001,"yes","yes",37,41,0.902439024390244
"121",3.9,"no",33,"female","more",-0.126001,"yes","yes",29,41,0.707317073170732
"122",3.3,"no",33,"female","more",-0.126001,"yes","yes",28,34,0.823529411764706
"123",4.5,"no",51,"female","more",-0.2581899,"yes","yes",21,22,0.954545454545455
"124",4.5,"no",51,"female","more",-0.2581899,"yes","yes",13,21,0.619047619047619
"125",4.5,"no",51,"female","more",-0.2581899,"yes","yes",16,17,0.941176470588235
"126",2.5,"no",51,"female","more",-0.2581899,"yes","yes",24,30,0.8
"127",4.3,"no",51,"female","more",-0.2581899,"yes","yes",23,23,1
"128",4.5,"no",51,"female","more",-0.2581899,"yes","yes",20,20,1
"129",4.7,"no",33,"female","more",0.1496926,"yes","yes",29,33,0.878787878787879
"130",3.5,"no",33,"female","more",0.1496926,"yes","yes",11,44,0.25
"131",4.5,"no",33,"female","more",0.1496926,"yes","yes",29,49,0.591836734693878
"132",3.8,"no",33,"female","more",0.1496926,"yes","yes",25,29,0.862068965517241
"133",4.5,"no",33,"female","more",0.1496926,"yes","yes",42,48,0.875
"134",4.3,"no",33,"female","more",0.1496926,"yes","yes",34,40,0.85
"135",3.9,"no",47,"male","more",0.540917,"yes","no",12,16,0.75
"136",4.3,"no",47,"male","more",0.540917,"yes","no",14,15,0.933333333333333
"137",4.2,"no",47,"male","more",0.540917,"yes","no",22,23,0.956521739130435
"138",5,"no",47,"male","more",0.540917,"yes","no",10,11,0.909090909090909
"139",5,"no",47,"male","more",0.540917,"yes","no",17,29,0.586206896551724
"140",4.6,"no",47,"male","more",0.540917,"yes","no",16,21,0.761904761904762
"141",5,"no",47,"male","more",0.540917,"yes","no",15,18,0.833333333333333
"142",4.7,"no",47,"male","more",0.540917,"yes","no",16,19,0.842105263157895
"143",5,"no",47,"male","more",0.540917,"yes","no",16,20,0.8
"144",2.7,"yes",35,"male","more",0.2316134,"no","yes",30,33,0.909090909090909
"145",4,"yes",35,"male","more",0.2316134,"no","yes",23,24,0.958333333333333
"146",4.4,"no",37,"male","more",-0.0666737,"yes","no",13,21,0.619047619047619
"147",4.4,"no",37,"male","more",-0.0666737,"yes","no",24,30,0.8
"148",4.3,"no",37,"male","more",-0.0666737,"yes","no",24,25,0.96
"149",3.5,"no",37,"male","more",-0.0666737,"yes","no",25,35,0.714285714285714
"150",3.8,"no",42,"male","more",0.2168924,"yes","yes",18,30,0.6
"151",3.9,"no",42,"male","more",0.2168924,"yes","yes",28,42,0.666666666666667
"152",3.7,"no",42,"male","more",0.2168924,"yes","yes",25,57,0.43859649122807
"153",3.3,"no",42,"male","more",0.2168924,"yes","yes",40,57,0.701754385964912
"154",4,"no",42,"male","more",0.2168924,"yes","yes",40,51,0.784313725490196
"155",3.8,"no",42,"male","more",0.2168924,"yes","yes",18,30,0.6
"156",4.2,"no",49,"male","more",-0.2586962,"no","yes",31,37,0.837837837837838
"157",3.1,"no",49,"male","more",-0.2586962,"no","yes",15,29,0.517241379310345
"158",3.6,"no",49,"male","more",-0.2586962,"no","yes",23,27,0.851851851851852
"159",3.3,"no",37,"female","more",0.5502878,"yes","yes",34,52,0.653846153846154
"160",2.9,"no",37,"female","more",0.5502878,"yes","yes",21,26,0.807692307692308
"161",3.1,"no",37,"female","more",0.5502878,"yes","yes",29,30,0.966666666666667
"162",4,"no",45,"male","more",-0.0620358,"yes","yes",45,177,0.254237288135593
"163",4,"no",45,"male","more",-0.0620358,"yes","yes",90,199,0.452261306532663
"164",4.2,"no",45,"male","more",-0.0620358,"yes","yes",27,32,0.84375
"165",3.8,"no",45,"male","more",-0.0620358,"yes","yes",35,37,0.945945945945946
"166",4.3,"no",45,"male","more",-0.0620358,"yes","yes",120,161,0.745341614906832
"167",4.6,"no",56,"female","more",-0.9823852,"yes","no",39,44,0.886363636363636
"168",4.3,"no",56,"female","more",-0.9823852,"yes","no",35,53,0.660377358490566
"169",3.6,"no",56,"female","more",-0.9823852,"yes","no",34,49,0.693877551020408
"170",4.2,"no",56,"female","more",-0.9823852,"yes","no",27,32,0.84375
"171",3.9,"no",48,"male","more",-0.054344,"yes","no",20,33,0.606060606060606
"172",4.1,"no",48,"male","more",-0.054344,"yes","no",14,19,0.736842105263158
"173",4,"no",48,"male","more",-0.054344,"yes","no",65,111,0.585585585585586
"174",4.3,"no",48,"male","more",-0.054344,"yes","no",95,149,0.63758389261745
"175",3.9,"no",48,"male","more",-0.054344,"yes","no",18,27,0.666666666666667
"176",4.2,"no",48,"male","more",-0.054344,"yes","no",85,136,0.625
"177",4.2,"no",48,"male","more",-0.054344,"yes","no",113,140,0.807142857142857
"178",4.9,"no",46,"female","more",-0.0680143,"yes","yes",14,15,0.933333333333333
"179",4,"no",46,"female","more",-0.0680143,"yes","yes",23,29,0.793103448275862
"180",4.3,"no",46,"female","more",-0.0680143,"yes","yes",23,25,0.92
"181",4.9,"no",46,"female","more",-0.0680143,"yes","yes",9,18,0.5
"182",3.9,"no",46,"female","more",-0.0680143,"yes","yes",30,45,0.666666666666667
"183",4.9,"no",46,"female","more",-0.0680143,"yes","yes",15,15,1
"184",3.9,"no",46,"female","more",-0.0680143,"yes","yes",31,38,0.815789473684211
"185",4,"no",46,"female","more",-0.0680143,"yes","yes",12,15,0.8
"186",3.5,"no",57,"female","more",0.0294137,"yes","no",10,23,0.434782608695652
"187",3.9,"no",57,"female","more",0.0294137,"yes","no",15,19,0.789473684210526
"188",4,"no",57,"female","more",0.0294137,"yes","no",7,23,0.304347826086957
"189",3.6,"no",57,"female","more",0.0294137,"yes","no",7,22,0.318181818181818
"190",3,"no",57,"female","more",0.0294137,"yes","no",14,20,0.7
"191",3,"no",57,"female","more",0.0294137,"yes","no",8,19,0.421052631578947
"192",3.6,"no",57,"female","more",0.0294137,"yes","no",17,23,0.739130434782609
"193",3.6,"no",57,"female","more",0.0294137,"yes","no",10,22,0.454545454545455
"194",3.2,"no",57,"female","more",0.0294137,"yes","no",12,15,0.8
"195",3.9,"no",52,"female","more",0.2394859,"yes","no",27,31,0.870967741935484
"196",3.5,"no",52,"female","more",0.2394859,"yes","no",20,21,0.952380952380952
"197",3.5,"no",52,"female","more",0.2394859,"yes","no",31,36,0.861111111111111
"198",3.1,"no",52,"female","single",0.2394859,"yes","no",17,19,0.894736842105263
"199",4.2,"no",52,"female","more",0.2394859,"yes","no",23,37,0.621621621621622
"200",3.6,"no",62,"male","more",-0.7330914,"yes","yes",94,184,0.510869565217391
"201",4.5,"no",62,"male","more",-0.7330914,"yes","yes",46,50,0.92
"202",3.7,"no",62,"male","more",-0.7330914,"yes","yes",80,157,0.509554140127389
"203",3.4,"no",62,"male","more",-0.7330914,"yes","yes",61,164,0.371951219512195
"204",4.5,"no",64,"male","more",-0.1111221,"yes","yes",51,68,0.75
"205",4.6,"no",64,"male","more",-0.1111221,"yes","yes",22,47,0.468085106382979
"206",4.8,"no",64,"male","more",-0.1111221,"yes","yes",10,14,0.714285714285714
"207",4.5,"no",64,"male","more",-0.1111221,"yes","yes",11,15,0.733333333333333
"208",4.4,"no",64,"male","more",-0.1111221,"yes","yes",15,24,0.625
"209",4.1,"no",64,"male","more",-0.1111221,"yes","yes",21,39,0.538461538461538
"210",3.9,"no",34,"female","more",1.775517,"yes","yes",33,40,0.825
"211",4.3,"no",58,"male","more",-0.3218485,"yes","yes",71,151,0.470198675496689
"212",3.5,"no",58,"male","more",-0.3218485,"yes","yes",36,47,0.765957446808511
"213",4,"no",58,"male","more",-0.3218485,"yes","yes",73,122,0.598360655737705
"214",4,"no",58,"male","more",-0.3218485,"yes","yes",31,45,0.688888888888889
"215",4.6,"yes",52,"male","more",0.2116939,"no","yes",23,23,1
"216",4.6,"yes",52,"male","more",0.2116939,"no","yes",12,16,0.75
"217",3.7,"yes",52,"male","more",0.2116939,"no","yes",15,18,0.833333333333333
"218",3.5,"yes",52,"male","more",0.2116939,"no","yes",11,16,0.6875
"219",3.6,"yes",52,"male","more",0.2116939,"no","yes",12,15,0.8
"220",3.9,"yes",52,"male","more",0.2116939,"no","yes",18,28,0.642857142857143
"221",4.2,"no",73,"male","more",-0.717645,"yes","yes",10,13,0.769230769230769
"222",3.2,"no",73,"male","more",-0.717645,"yes","yes",16,21,0.761904761904762
"223",4.9,"no",73,"male","more",-0.717645,"yes","yes",13,17,0.764705882352941
"224",4,"no",70,"male","more",-0.7326927,"yes","yes",5,48,0.104166666666667
"225",3.5,"no",70,"male","more",-0.7326927,"yes","yes",34,64,0.53125
"226",3.4,"no",70,"male","more",-0.7326927,"yes","yes",24,69,0.347826086956522
"227",4.2,"no",63,"male","more",-0.0102077,"yes","no",11,14,0.785714285714286
"228",3.5,"no",63,"male","more",-0.0102077,"yes","no",10,15,0.666666666666667
"229",4.4,"no",63,"male","more",-0.0102077,"yes","no",14,18,0.777777777777778
"230",3.7,"no",63,"male","more",-0.0102077,"yes","no",12,16,0.75
